#  
#          Name:             XCCS (XC-3-1-1-0) to Unicode
#          Unicode version:  3.0
#          XCCS charset:     357 SYMBOLS4
#          Table version:    0.1
#          Table format:     Format A
#          Date:             4-Aug-2020
#          Author:           Ron Kaplan <Ron.Kaplan@post.harvard.edu>
#  
#  This file contains mappings from the Xerox Character Code Standard (version
#  XC1-3-3-0, 1987) into Unicode 3.0. standard codes.  That is the version of
#  XCCS corresponding to the fonts in the Medley system.
#  
#  The format of this file conforms to the format of the other Unicode-supplied
#  mapping files:
#     Three white-space (tab or spaces) separated columns:
#       Column 1 is the XCCS code (as hex 0xXXXX)
#       Column 2 is the corresponding Unicode (as hex 0xXXXX)
#       Column 3 (after #) is a comment column. For convenience, it contains the
#          Unicode character itself (since the Unicode character names
#          are not available)
#  Unicode FFFF is used for undefined XCCS codes (Column 3 = UNDEFINED
#  Unicode FFFE is used for XCCS codes that have not yet been filled in.
#  (Column 3 = MISSING)
#  
#  This file is encoded in UTF8, so that the Unicode characters
#  are properly displayed in Column 3 and can be edited by standard
#  Unicode-enabled editors (e.g. Mac Textedit).
#  
#  This file can also be read by the function
#  READ-UNICODE-MAPPING in the UNICODE Medley library package.
#  
#  The entries are in XCCS order and grouped by character sets.  In front of
#  the mappings, for convenience, there is a line with the octal XCCS
#  character set, after #.
#  
#  Note that a given XCCS code might map to codes in several different Unicode
#  positions, since there are repetitions in the Unicode standard.
#  
#  For more details, see the associated README.TXT file.
#  
#  Any comments or problems, contact <ron.kaplan@post.harvard.edu>


#  "357" SYMBOLS4
0xEF21	0x0020	#   
0xEFC3	0x2162	#  Ⅲ
0xEFC4	0x2163	#  Ⅳ
0xEFC5	0x2164	#  Ⅴ
0xEFC6	0x2165	#  Ⅵ
0xEFC7	0x2166	#  Ⅶ
0xEFC8	0x2167	#  Ⅷ
0xEFC9	0x2168	#  Ⅸ
0xEFCA	0x2169	#  Ⅹ
0xEFCB	0x2660	#  ♠
0xEFCC	0x2661	#  ♡
0xEFCD	0x2662	#  ♢
0xEFCE	0x2663	#  ♣
0xEFCF	0x2713	#  ✓
0xEFD0	0x2717	#  ✗
0xEFD1	0x2460	#  ①
0xEFD2	0x2461	#  ②
0xEFD3	0x2462	#  ③
0xEFD4	0x2463	#  ④
0xEFD5	0x2464	#  ⑤
0xEFD6	0x2465	#  ⑥
0xEFD7	0x2466	#  ⑦
0xEFD8	0x2467	#  ⑧
0xEFD9	0x2468	#  ⑨
0xEFDA	0x2469	#  ⑩
0xEFDB	0x2192 0x20DD	#  →⃝
0xEFDC	0x21B4 0x20DD	#  ↴⃝ 
0xEFDD	0x21B2 0x20DD	#  ↲⃝
0xEFDE	0x262E	#  ☮
0xEFDF	0x263A	#  ☺
0xEFE0	0x2620	#  ☠
0xEFE1	0x2503	#  ┃
0xEFE2	0x2578	#  ╸
0xEFE3	0x2578	#  ╸
0xEFE4	0x254B	#  ╋
0xEFE5	0x2500	#  ─
0xEFE6	0x253C	#  ┼
0xEFE7	0x2609	#  ☉
0xEFE8	0x263D	#  ☽
0xEFE9	0x263E	#  ☾
0xEFEA	0x263F	#  ☿
0xEFEB	0x2643	#  ♃
0xEFEC	0x2644	#  ♄
0xEFED	0x2645	#  ♅
0xEFEE	0x2646	#  ♆
0xEFEF	0x2647	#  ♇
0xEFF0	0x2652	#  ♒
0xEFF1	0x2653	#  ♓
0xEFF2	0x2648	#  ♈
0xEFF3	0x2649	#  ♉
0xEFF4	0x264A	#  ♊
0xEFF5	0x264B	#  ♋
0xEFF6	0x264C	#  ♌
0xEFF7	0x264D	#  ♍
0xEFF8	0x264E	#  ♎
0xEFF9	0x264F	#  ♏
0xEFFA	0x2650	#  ♐
0xEFFB	0x2651	#  ♑
0xEFFC	0x260E	#  ☎
0xEFFD	0x2153	#  ⅓
0xEFFE	0x2154	#  ⅔
