#=======================================================================
#   File name:  DINGBATS.TXT
#
#   Contents:   Map (external version) from Mac OS Dingbats
#               character set to Unicode 3.2 and later.
#
#   Copyright:  (c) 1994-2002, 2005 by Apple Computer, Inc., all rights
#               reserved.
#
#   Contact:    charsets@apple.com
#
#   Changes:
#
#       c02  2005-Apr-05    Update header comments. Matches internal xml
#                           <c1.1> and Text Encoding Converter 2.0.
#      b3,c1 2002-Dec-19    Update mappings for 0x80-0x8D to use new
#                           Unicode 3.2 characters. Update URLs, notes.
#                           Matches internal utom<b2>.
#       b02  1999-Sep-22    Update contact e-mail address. Matches
#                           internal utom<b1>, ufrm<b1>, and Text
#                           Encoding Converter version 1.5.
#       n05  1998-Feb-05    Update to match internal utom<n4>, ufrm<n14>,
#                           and Text Encoding Converter version 1.3:
#                           Change all mappings to single corporate-zone
#                           Unicodes to either use standard Unicodes
#                           or standard Unicodes plus transcoding hints;
#                           see details below. Also update header
#                           comments to new format.
#       n03  1995-Apr-15    First version (after fixing some typos).
#                           Matches internal ufrm<n4>.
#
# Standard header:
# ----------------
#
#   Apple, the Apple logo, and Macintosh are trademarks of Apple
#   Computer, Inc., registered in the United States and other countries.
#   Unicode is a trademark of Unicode Inc. For the sake of brevity,
#   throughout this document, "Macintosh" can be used to refer to
#   Macintosh computers and "Unicode" can be used to refer to the
#   Unicode standard.
#
#   Apple Computer, Inc. ("Apple") makes no warranty or representation,
#   either express or implied, with respect to this document and the
#   included data, its quality, accuracy, or fitness for a particular
#   purpose. In no event will Apple be liable for direct, indirect,
#   special, incidental, or consequential damages resulting from any
#   defect or inaccuracy in this document or the included data.
#
#   These mapping tables and character lists are subject to change.
#   The latest tables should be available from the following:
#
#   <http://www.unicode.org/Public/MAPPINGS/VENDORS/APPLE/>
#
#   For general information about Mac OS encodings and these mapping
#   tables, see the file "README.TXT".
#
# Format:
# -------
#
#   Three tab-separated columns;
#   '#' begins a comment which continues to the end of the line.
#     Column #1 is the Mac OS Dingbats code (in hex as 0xNN)
#     Column #2 is the corresponding Unicode or Unicode sequence
#       (in hex as 0xNNNN).
#     Column #3 is a comment containing the Unicode name.
#       In some cases an additional comment follows the Unicode name.
#
#   The entries are in Mac OS Dingbats code order.
#
#   Some of these mappings require the use of corporate characters.
#   See the file "CORPCHAR.TXT" and notes below.
#
#   Control character mappings are not shown in this table, following
#   the conventions of the standard UTC mapping tables. However, the
#   Mac OS Dingbats character set uses the standard control characters
#   at 0x00-0x1F and 0x7F.
#
# Notes on Mac OS Dingbats:
# -------------------------
#
#   This is a legacy Mac OS encoding; in the Mac OS X Carbon and Cocoa
#   environments, it is only supported directly in programming
#   interfaces for QuickDraw Text, the Script Manager, and related
#   Text Utilities. For other purposes it is supported via transcoding
#   to and from Unicode.
#
#   The Mac OS Dingbats encoding shares the script code smRoman
#   (0) with the standard Mac OS Roman encoding. To determine if
#   the Dingbats encoding is being used, you must check if the
#   font name is "Zapf Dingbats".
#
#   The layout of the Dingbats character set is identical to or
#   a superset of the layout of the Adobe Zapf Dingbats encoding
#   vector.
#
#   The following code points are unused, and are not shown here:
#   0x8E-0xA0, 0xF0, 0xFF.
#
# Unicode mapping issues and notes:
# ---------------------------------
#
# Details of mapping changes in each version:
# -------------------------------------------
#
#   Changes from version b02 to version b03/c01:
#
#   - The mappings for the following Mac OS Dingbats characters
#   were changed to use standard Unicode characters added for
#   Unicode 3.2: 0x80-0x8D.
#
#   Changes from version n03 to version n05:
#
#   - The mappings for the following Mac OS Dingbats characters
#   were changed from single corporate-zone Unicode characters
#   to standard Unicode characters:
#   0x80-0x81, 0x84-0x87, 0x8A-0x8D.
#
#   - The mappings for the following Mac OS Dingbats characters
#   were changed from single corporate-zone Unicode characters
#   to combinations of a standard Unicode and a transcoding hint:
#   0x82-0x83, 0x88-0x89.
#
##################

0x20	0x0020	# SPACE
0xD2	0x2792	# DINGBAT NEGATIVE CIRCLED SANS-SERIF DIGIT NINE
0xD3	0x2793	# DINGBAT NEGATIVE CIRCLED SANS-SERIF NUMBER TEN
0xD4	0x2794	# HEAVY WIDE-HEADED RIGHTWARDS ARROW
0xD5	0x2192	# RIGHTWARDS ARROW
0xD6	0x2194	# LEFT RIGHT ARROW
0xD7	0x2195	# UP DOWN ARROW
0xD8	0x2798	# HEAVY SOUTH EAST ARROW
0xD9	0x2799	# HEAVY RIGHTWARDS ARROW
0xDA	0x279A	# HEAVY NORTH EAST ARROW
0xDB	0x279B	# DRAFTING POINT RIGHTWARDS ARROW
0xDC	0x279C	# HEAVY ROUND-TIPPED RIGHTWARDS ARROW
0xDD	0x279D	# TRIANGLE-HEADED RIGHTWARDS ARROW
0xDE	0x279E	# HEAVY TRIANGLE-HEADED RIGHTWARDS ARROW
0xDF	0x279F	# DASHED TRIANGLE-HEADED RIGHTWARDS ARROW
0xE0	0x27A0	# HEAVY DASHED TRIANGLE-HEADED RIGHTWARDS ARROW
0xE1	0x27A1	# BLACK RIGHTWARDS ARROW
0xE2	0x27A2	# THREE-D TOP-LIGHTED RIGHTWARDS ARROWHEAD
0xE3	0x27A3	# THREE-D BOTTOM-LIGHTED RIGHTWARDS ARROWHEAD
0xE4	0x27A4	# BLACK RIGHTWARDS ARROWHEAD
0xE5	0x27A5	# HEAVY BLACK CURVED DOWNWARDS AND RIGHTWARDS ARROW
0xE6	0x27A6	# HEAVY BLACK CURVED UPWARDS AND RIGHTWARDS ARROW
0xE7	0x27A7	# SQUAT BLACK RIGHTWARDS ARROW
0xE8	0x27A8	# HEAVY CONCAVE-POINTED BLACK RIGHTWARDS ARROW
0xE9	0x27A9	# RIGHT-SHADED WHITE RIGHTWARDS ARROW
0xEA	0x27AA	# LEFT-SHADED WHITE RIGHTWARDS ARROW
0xEB	0x27AB	# BACK-TILTED SHADOWED WHITE RIGHTWARDS ARROW
0xEC	0x27AC	# FRONT-TILTED SHADOWED WHITE RIGHTWARDS ARROW
0xED	0x27AD	# HEAVY LOWER RIGHT-SHADOWED WHITE RIGHTWARDS ARROW
0xEE	0x27AE	# HEAVY UPPER RIGHT-SHADOWED WHITE RIGHTWARDS ARROW
0xEF	0x27AF	# NOTCHED LOWER RIGHT-SHADOWED WHITE RIGHTWARDS ARROW
#
0xF1	0x27B1	# NOTCHED UPPER RIGHT-SHADOWED WHITE RIGHTWARDS ARROW
0xF2	0x27B2	# CIRCLED HEAVY WHITE RIGHTWARDS ARROW
0xF3	0x27B3	# WHITE-FEATHERED RIGHTWARDS ARROW
0xF4	0x27B4	# BLACK-FEATHERED SOUTH EAST ARROW
0xF5	0x27B5	# BLACK-FEATHERED RIGHTWARDS ARROW
0xF6	0x27B6	# BLACK-FEATHERED NORTH EAST ARROW
0xF7	0x27B7	# HEAVY BLACK-FEATHERED SOUTH EAST ARROW
0xF8	0x27B8	# HEAVY BLACK-FEATHERED RIGHTWARDS ARROW
0xF9	0x27B9	# HEAVY BLACK-FEATHERED NORTH EAST ARROW
0xFA	0x27BA	# TEARDROP-BARBED RIGHTWARDS ARROW
0xFB	0x27BB	# HEAVY TEARDROP-SHANKED RIGHTWARDS ARROW
0xFC	0x27BC	# WEDGE-TAILED RIGHTWARDS ARROW
0xFD	0x27BD	# HEAVY WEDGE-TAILED RIGHTWARDS ARROW
0xFE	0x27BE	# OPEN-OUTLINED RIGHTWARDS ARROW
