#
#          Name:             XCCS (XC-3-1-1-0) to Unicode
#          Unicode version:  3.0
#          XCCS charset:     153 JIS
#          Table version:    0.1
#          Table format:     Format A
#          Date:             9-Aug-2021
#          Author:           Ron Kaplan <Ron.Kaplan@post.harvard.edu>
#
#  This file contains mappings from the Xerox Character Code Standard (version
#  XC1-3-3-0, 1987) into Unicode 3.0. standard codes.  That is the version of
#  XCCS corresponding to the fonts in the Medley system.
#
#  The format of this file conforms to the format of the other Unicode-supplied
#  mapping files:
#    Three white-space (tab or spaces) separated columns:
#       Column 1 is the XCCS code (as hex 0xXXXX)
#       Column 2 is the corresponding Unicode (as hex 0xXXXX)
#       Column 3 (after #) is a comment column. For convenience, it contains the
#          Unicode character itself (since the Unicode character names
#          are not available)
#  Unicode FFFF is used for undefined XCCS codes (Column 3 = UNDEFINED
#  Unicode FFFE is used for XCCS codes that have not yet been filled in.
#  (Column 3 = MISSING)
#
#  This file is encoded in UTF8, so that the Unicode characters
#  are properly displayed in Column 3 and can be edited by standard
#  Unicode-enabled editors (e.g. Mac Textedit).
#
#  This file can also be read by the function
#  READ-UNICODE-MAPPING in the UNICODE Medley library package.
#
#  The entries are in XCCS order and grouped by character sets.  In front of
#  the mappings, for convenience, there is a line with the octal XCCS
#  character set, after #.
#
#  Note that a given XCCS code might map to codes in several different Unicode
#  positions, since there are repetitions in the Unicode standard.
#
#  For more details, see the associated README.TXT file.
#
#  Any comments or problems, contact <ron.kaplan@post.harvard.edu>


#   "153" JIS
0x6B21	0x8966	#  襦 UNKNOWN
0x6B59	0x8AC4	#  諄 UNKNOWN
0x6B5A	0x8ACD	#  諍 UNKNOWN
0x6B5B	0x8AC2	#  諂 UNKNOWN
0x6B5C	0x8ADA	#  諚 UNKNOWN
0x6B5D	0x8AEB	#  諫 UNKNOWN
0x6B5E	0x8AF3	#  諳 UNKNOWN
0x6B5F	0x8AE7	#  諧 UNKNOWN
0x6B60	0x8AE4	#  諤 UNKNOWN
0x6B61	0x8AF1	#  諱 UNKNOWN
0x6B62	0x8B14	#  謔 UNKNOWN
0x6B63	0x8AE0	#  諠 UNKNOWN
0x6B64	0x8AE2	#  諢 UNKNOWN
0x6B65	0x8AF7	#  諷 UNKNOWN
0x6B66	0x8ADE	#  諞 UNKNOWN
0x6B67	0x8ADB	#  諛 UNKNOWN
0x6B68	0x8B0C	#  謌 UNKNOWN
0x6B69	0x8B07	#  謇 UNKNOWN
0x6B6A	0x8B1A	#  謚 UNKNOWN
0x6B6B	0x8AE1	#  諡 UNKNOWN
0x6B6C	0x8B16	#  謖 UNKNOWN
0x6B6D	0x8B10	#  謐 UNKNOWN
0x6B6E	0x8B17	#  謗 UNKNOWN
0x6B6F	0x8B20	#  謠 UNKNOWN
0x6B70	0x8B33	#  謳 UNKNOWN
0x6B71	0x97AB	#  鞫 UNKNOWN
0x6B72	0x8B26	#  謦 UNKNOWN
0x6B73	0x8B2B	#  謫 UNKNOWN
0x6B74	0x8B3E	#  謾 UNKNOWN
0x6B75	0x8B28	#  謨 UNKNOWN
0x6B76	0x8B41	#  譁 UNKNOWN
0x6B77	0x8B4C	#  譌 UNKNOWN
0x6B78	0x8B4F	#  譏 UNKNOWN
0x6B79	0x8B4E	#  譎 UNKNOWN
0x6B7A	0x8B49	#  證 UNKNOWN
0x6B7B	0x8B56	#  譖 UNKNOWN
0x6B7C	0x8B5B	#  譛 UNKNOWN
0x6B7D	0x8B5A	#  譚 UNKNOWN
0x6B7E	0x8B6B	#  譫 UNKNOWN
