(CL:SETQ CONVERTER-TEST-CASES
(QUOTE (
(*CATCH 				"INTERLISP"    :EXTERNAL "ERROR")
(*FEATURES* 			"LISP" 		:EXTERNAL ) 
(*PRINT-ARRAY* 			"LISP" 		:EXTERNAL ) 
(*PRINT-LENGTH* 		"LISP" 		:EXTERNAL ) 
(*PRINT-LEVEL* 			"LISP" 		:EXTERNAL ) 
(*PRINT-STRUCTURE* 		"INTERLISP" 	:EXTERNAL ) 
(*THROW				"INTERLISP"    :EXTERNAL "ERROR")
(*STANDARD-OUTPUT* 		"LISP" 		:EXTERNAL ) 
(ADJUST-ARRAY 			"LISP" 		:EXTERNAL "O.K.") 
(ADJUSTABLE-ARRAY-P 		"LISP" 		:EXTERNAL "O.K.") 
(ALPHA-CHAR-P 			"LISP" 		:EXTERNAL "O.K.") 
(ALPHANUMERICP 			"LISP" 		:EXTERNAL "O.K.") 
(AND 					"LISP" 		:EXTERNAL "EQ") 
(APPLY 				"INTERLISP" 	:EXTERNAL "PREFERRED") 
(AREF 				"LISP" 		:EXTERNAL "O.K.") 
(ARRAY 				"INTERLISP" 	:EXTERNAL "PREFERRED") 
(ARRAY-DIMENSION 		"LISP" 		:EXTERNAL "O.K.") 
(ARRAY-DIMENSION-LIMIT 	"LISP" 		:EXTERNAL "O.K.") 
(ARRAY-DIMENSIONS 		"LISP" 		:EXTERNAL "O.K.") 
(ARRAY-ELEMENT-TYPE 		"LISP" 		:EXTERNAL "O.K.") 
(ARRAY-HAS-FILL-POINTER-P "LISP" 		:EXTERNAL "O.K.") 
(ARRAY-IN-BOUNDS-P 		"LISP" 		:EXTERNAL "O.K.") 
(ARRAY-RANK 			"LISP" 		:EXTERNAL "O.K.") 
(ARRAY-RANK-LIMIT 		"LISP" 		:EXTERNAL "O.K.") 
(ARRAY-ROW-MAJOR-INDEX 	"LISP" 		:EXTERNAL "O.K.") 
(ARRAY-TOTAL-SIZE 		"LISP" 		:EXTERNL "O.K.") 
(ARRAY-TOTAL-SIZE-LIMIT 	"LISP" 		:EXTERNAL "O.K.") 
(ARRAYP 				"INTERLISP" 	:EXTERNAL "PREFERRED") 
(ASET 				"XEROX-COMMON-LISP" 	:EXTERNAL "O.K.") 
(ATOM 				"INTERLISP" 	:EXTERNAL "PREFERRED") 
(BIT 					"LISP" 		:EXTERNAL "EQ") 
(BIT-VECTOR 			"LISP" 		:EXTERNAL "O.K.") 
(BIT-VECTOR-P 			"LISP" 		:EXTERNAL "O.K.") 
(BOTH-CASE-P 			"LISP" 		:EXTERNAL "O.K.") 
(BOUNDP 				"LISP" 		:EXTERNAL "EQ") 
(CASE 				"LISP" 		:EXTERNAL "EQ") 
(CATCH 				"LISP" 		:EXTERNAL "O.K.") 
(CHAR-BITS 			"LISP" 		:EXTERNAL "O.K.") 
(CHAR-CODE 			"LISP" 		:EXTERNAL "O.K.") 
(CHAR-CODE-LIMIT 		"LISP" 		:EXTERNAL "O.K.") 
(CHAR-DOWNCASE 			"LISP" 		:EXTERNAL "O.K.") 
(CHAR-EQUAL 			"LISP" 		:EXTERNAL "O.K.") 
(CHAR-FONT 			"LISP" 		:EXTERNAL "O.K.") 
(CHAR-GREATERP 			"LISP" 		:EXTERNAL "O.K.") 
(CHAR-INT 				"LISP" 		:EXTERNAL "O.K.") 
(CHAR-LESSP 			"LISP" 		:EXTERNAL "O.K.") 
(CHAR-NAME 			"LISP" 		:EXTERNAL "O.K.") 
(CHAR-NOT-EQUAL 		"LISP" 		:EXTERNAL "O.K.") 
(CHAR-NOT-GREATERP 		"LISP" 		:EXTERNAL "O.K.") 
(CHAR-NOT-LESSP 		"LISP" 		:EXTERNAL "O.K.") 
(CHAR-UPCASE 			"LISP" 		:EXTERNAL "O.K.") 
(CHAR/= 				"LISP" 		:EXTERNAL "O.K.") 
(CHAR< 				"LISP" 		:EXTERNAL "O.K.") 
(CHAR<= 				"LISP" 		:EXTERNAL "O.K.") 
(CHAR= 				"LISP" 		:EXTERNAL "O.K.") 
(CHAR> 				"LISP" 		:EXTERNAL "O.K.") 
(CHAR>= 				"LISP" 		:EXTERNAL "O.K.") 
(CHARACTER 			"INTERLISP" 	:EXTERNAL "PREFERRED") 
(CHARACTERP 			"LISP" 		:EXTERNAL "O.K.") 
(CHECK-TYPE 			"LISP" 		:EXTERNAL "O.K.") 
(CMLPATH				"INTERLISP"	:EXTERNAL "ERROR")
(CMLPROMPT 			"INTERLISP" 	:EXTERNAL "O.K.") 
(CMLRDTBL 				"INTERLISP" 	:EXTERNAL "O.K.") 
